31,-30,uNRq18YQX3aLy2zTnxp5Xy4rq0M=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
29,-32,uNRq18YQX3aLy2zTnxp5Xy4rq0M=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
30,-32,uNRq18YQX3aLy2zTnxp5Xy4rq0M=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
31,-32,uNRq18YQX3aLy2zTnxp5Xy4rq0M=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
29,-29,uNRq18YQX3aLy2zTnxp5Xy4rq0M=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
30,-29,uNRq18YQX3aLy2zTnxp5Xy4rq0M=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
31,-29,uNRq18YQX3aLy2zTnxp5Xy4rq0M=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
29,-31,uNRq18YQX3aLy2zTnxp5Xy4rq0M=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
30,-31,uNRq18YQX3aLy2zTnxp5Xy4rq0M=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
31,-31,uNRq18YQX3aLy2zTnxp5Xy4rq0M=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
31,-28,uNRq18YQX3aLy2zTnxp5Xy4rq0M=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
30,-30,uNRq18YQX3aLy2zTnxp5Xy4rq0M=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
30,-28,uNRq18YQX3aLy2zTnxp5Xy4rq0M=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
29,-28,uNRq18YQX3aLy2zTnxp5Xy4rq0M=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
29,-30,uNRq18YQX3aLy2zTnxp5Xy4rq0M=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
29,-27,kAEKwJrc68ApByRlywTKQEZSEPY=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
30,-27,kAEKwJrc68ApByRlywTKQEZSEPY=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
29,-26,kAEKwJrc68ApByRlywTKQEZSEPY=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
30,-26,kAEKwJrc68ApByRlywTKQEZSEPY=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
31,-19,kAEKwJrc68ApByRlywTKQEZSEPY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
30,-19,kAEKwJrc68ApByRlywTKQEZSEPY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
29,-19,kAEKwJrc68ApByRlywTKQEZSEPY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
31,-23,kAEKwJrc68ApByRlywTKQEZSEPY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
31,-24,kAEKwJrc68ApByRlywTKQEZSEPY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
30,-24,kAEKwJrc68ApByRlywTKQEZSEPY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
30,-22,kAEKwJrc68ApByRlywTKQEZSEPY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
29,-22,kAEKwJrc68ApByRlywTKQEZSEPY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
30,-23,kAEKwJrc68ApByRlywTKQEZSEPY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
29,-23,kAEKwJrc68ApByRlywTKQEZSEPY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
31,-20,kAEKwJrc68ApByRlywTKQEZSEPY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
29,-24,kAEKwJrc68ApByRlywTKQEZSEPY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
31,-21,kAEKwJrc68ApByRlywTKQEZSEPY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
30,-21,kAEKwJrc68ApByRlywTKQEZSEPY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
31,-18,kAEKwJrc68ApByRlywTKQEZSEPY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
30,-20,kAEKwJrc68ApByRlywTKQEZSEPY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
29,-20,kAEKwJrc68ApByRlywTKQEZSEPY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
29,-21,kAEKwJrc68ApByRlywTKQEZSEPY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
31,-17,kAEKwJrc68ApByRlywTKQEZSEPY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
30,-17,kAEKwJrc68ApByRlywTKQEZSEPY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
31,-27,kAEKwJrc68ApByRlywTKQEZSEPY=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
29,-17,kAEKwJrc68ApByRlywTKQEZSEPY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
30,-18,kAEKwJrc68ApByRlywTKQEZSEPY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
29,-18,kAEKwJrc68ApByRlywTKQEZSEPY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
31,-22,kAEKwJrc68ApByRlywTKQEZSEPY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
30,-25,kAEKwJrc68ApByRlywTKQEZSEPY=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
29,-25,kAEKwJrc68ApByRlywTKQEZSEPY=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
31,-26,kAEKwJrc68ApByRlywTKQEZSEPY=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
31,-25,kAEKwJrc68ApByRlywTKQEZSEPY=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
